09:47:13.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:27.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 100
09:47:28.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 150
09:47:29.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 200
09:47:31.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 250
09:47:32.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 300
09:47:33.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 350
09:47:34.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 400
09:47:35.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 450
09:47:35.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 500
09:47:36.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 550
09:47:37.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 600
09:47:38.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 650
09:47:38.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 700
09:47:39.029 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 734 fitness evolutions and 16 second: 4.866666666666667
09:47:39.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 750
09:47:39.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.866666666666667. PT: 16 seconds
09:47:39.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 800
09:47:39.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 850
09:47:39.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 900
09:47:39.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 950
09:47:40.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1000
09:47:40.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1050
09:47:41.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1100
09:47:41.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1150
09:47:42.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1200
09:47:42.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1250
09:47:43.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1300
09:47:43.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.866666666666667 | 1350
09:47:44.291 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1421 fitness evolutions and 21 second: 1.3333333333333333
09:47:44.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1400
09:47:44.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 21 seconds
09:47:44.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1450
09:47:45.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1500
09:47:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1550
09:47:46.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1600
09:47:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1650
09:47:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:53.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:55.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1700
09:47:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1750
09:48:03.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1800
09:48:08.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1850
09:48:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:13.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1900
09:48:17.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:20.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:20.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:21.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1950
09:48:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:26.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2000
09:48:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2050
09:48:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2100
09:48:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2150
09:48:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2200
09:48:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2250
09:48:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2300
09:48:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2350
09:48:59.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:02.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2400
09:49:07.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2450
09:49:11.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:17.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2500
09:49:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2550
09:49:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 2600
09:49:24.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
