10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:10:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:10:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:10:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:10:41.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:10:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
