05:02:18.101 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:02:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:02:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:02:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:02:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:29.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:02:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:02:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:02:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:02:31.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:02:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:02:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
