09:52:36.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:53:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:53:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:29.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:53:30.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:53:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:53:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:53:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:35.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:53:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:37.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:53:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:41.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:53:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:53:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:53:46.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:53:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:52.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:52.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:53:53.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:53:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:54:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:54:06.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:09.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:09.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:54:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
