08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:46.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:47.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:32:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:32:50.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:32:52.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:32:54.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:32:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1600
08:32:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1650
08:33:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
