09:57:16.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
09:59:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
09:59:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:41.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
09:59:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
09:59:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:48.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
09:59:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
09:59:52.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:55.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
09:59:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
09:59:58.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:58.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:59.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:01.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:02.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
10:00:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:04.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
10:00:05.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:05.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
10:00:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
