05:13:50.507 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:14:11.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:14:12.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:14:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:12.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:12.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:14:12.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:14:12.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:14:13.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:14:13.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:14:13.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:14:14.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:14:14.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:14:14.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:14:15.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:14:15.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:14:15.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:14:15.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:14:15.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:14:16.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:14:16.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:14:16.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:14:16.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:14:17.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:14:17.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:14:17.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:14:18.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:14:18.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:14:19.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:14:19.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:14:19.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:14:19.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:14:19.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:14:20.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:14:20.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:14:20.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:14:20.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:14:20.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:14:20.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:14:20.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:14:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:14:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:14:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:14:21.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:21.678 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2994 fitness evolutions and 28 second: 3.5
05:14:21.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2950
05:14:21.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 28 seconds
05:14:21.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3000
05:14:22.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3050
05:14:22.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3100
05:14:22.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3150
05:14:22.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3200
05:14:22.696 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3280 fitness evolutions and 29 second: 1.5
05:14:22.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:14:22.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 29 seconds
05:14:23.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:14:23.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:14:23.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:14:24.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:14:25.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:14:28.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:14:31.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:14:33.292 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:38.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:14:46.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:14:55.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:15:10.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:15:13.173 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:15:28.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:15:34.445 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:15:50.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:16:08.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:16:25.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:16:42.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:17:00.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:17:19.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:17:35.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:17:58.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:18:18.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:18:33.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:18:46.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
