10:30:24.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
10:30:31.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
10:30:31.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
10:30:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
10:30:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
10:30:34.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
10:30:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
10:30:35.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
