10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:40:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:40:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:41:00.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:41:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:41:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:41:01.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:41:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:02.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:41:02.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:41:03.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:41:03.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:41:04.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:41:04.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:41:04.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:04.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:41:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:05.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:41:05.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:41:05.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:41:05.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:06.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:41:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:41:07.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:41:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:41:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:41:08.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
