19:25:00.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:26:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:29.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:26:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:30.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:26:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:31.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:26:32.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:32.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:26:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:26:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:36.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:26:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:26:37.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:37.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:38.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:26:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:26:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:41.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:26:42.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:26:43.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:26:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:44.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:26:46.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:26:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:26:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:26:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:48.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:49.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:26:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:51.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:26:51.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:54.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:26:55.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:26:56.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:26:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:27:00.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:27:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:27:03.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:27:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:27:06.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:27:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:27:07.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:27:09.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:27:10.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:27:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:27:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:14.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:27:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:27:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:27:16.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:27:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:27:18.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:27:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:27:19.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:20.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:27:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:21.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:27:22.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:27:23.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:23.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:27:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:27:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
