04:53:49.468 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:54:00.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:54:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:54:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:54:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:01.947 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 735 fitness evolutions and 10 second: 3.5
04:54:02.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 750
04:54:02.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 10 seconds
04:54:02.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 800
04:54:03.806 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 854 fitness evolutions and 12 second: 1.5
04:54:03.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
04:54:03.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 12 seconds
04:54:04.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
04:54:05.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
04:54:06.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
04:54:06.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
04:54:06.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
04:54:07.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
04:54:07.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
04:54:07.660 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:08.438 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:08.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
04:54:08.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
04:54:09.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
04:54:09.274 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:09.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
04:54:09.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
04:54:09.997 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:10.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
04:54:10.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
04:54:10.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
04:54:11.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
04:54:11.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
04:54:11.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
04:54:12.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
04:54:12.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
04:54:13.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
04:54:13.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
04:54:14.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
04:54:14.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
04:54:16.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
04:54:17.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
04:54:17.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
04:54:18.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
04:54:19.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
04:54:20.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
04:54:22.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
04:54:24.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
04:54:25.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
04:54:26.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
04:54:28.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
04:54:29.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
04:54:31.492 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:32.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
04:54:33.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
04:54:34.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
04:54:35.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
04:54:35.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
04:54:36.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
04:54:36.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
04:54:37.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
04:54:38.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
04:54:38.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
04:54:39.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
04:54:39.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
04:54:40.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
04:54:41.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
04:54:41.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
04:54:41.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
04:54:42.159 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:42.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
04:54:43.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
04:54:43.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
04:54:44.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
04:54:44.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
04:54:45.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
04:54:45.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
04:54:46.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
04:54:46.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
04:54:47.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
04:54:47.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
04:54:48.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
04:54:48.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
04:54:49.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
04:54:49.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
04:54:49.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
04:54:50.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
04:54:50.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
04:54:51.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
