08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:41:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:41:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:41:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:41:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:42:01.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:42:03.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:42:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:05.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
