09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:47:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:47:40.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:47:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:47:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:47:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:47:42.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:47:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:47:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:47:43.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:47:44.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
