06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:13:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:13:07.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:13:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:13:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:13:16.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:13:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:13:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:13:21.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:13:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:13:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:13:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:30.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:30.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:31.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:13:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:13:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
