19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:25:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:21.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:25:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:25:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:25:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:25:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:25:27.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:25:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:25:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:25:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:25:30.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:25:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:25:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:25:32.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:25:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:25:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:25:34.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:25:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:25:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:25:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:25:37.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:25:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:25:37.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:25:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:25:40.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:25:41.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:25:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:41.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:25:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:42.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:25:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:25:44.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:25:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:25:45.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:25:45.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:25:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:25:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:47.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:25:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:25:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:25:51.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:25:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:25:52.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:25:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:25:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:25:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:25:55.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:25:56.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:25:57.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:25:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:25:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:25:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:26:00.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:26:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:26:01.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:26:02.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:26:03.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:26:04.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:26:04.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:26:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:26:05.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:26:05.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:06.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:26:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:26:07.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:26:08.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:26:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:26:09.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:26:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:26:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
