11:54:03.675 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:54:39.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1800
11:54:39.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1850
11:54:40.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1900
11:54:40.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 1950
11:54:40.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2000
11:54:41.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2050
11:54:41.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2100
11:54:41.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2150
11:54:42.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2200
11:54:42.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2250
11:54:42.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2300
11:54:42.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2350
11:54:43.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2400
11:54:43.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2450
11:54:44.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2500
11:54:44.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2550
11:54:44.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2600
11:54:45.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2650
11:54:45.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2700
11:54:45.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2750
11:54:45.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2800
11:54:46.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2850
11:54:46.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2900
11:54:47.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 2950
11:54:47.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3000
11:54:48.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3050
11:54:48.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3100
11:54:49.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3150
11:54:49.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3200
11:54:50.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3250
11:54:50.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3300
11:54:51.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3350
11:54:51.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3400
11:54:52.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3450
11:54:53.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3500
11:54:54.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3550
11:54:55.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3600
11:54:55.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3650
11:54:56.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3700
11:54:56.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3750
11:54:56.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3800
11:54:56.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3850
11:54:57.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3900
11:54:57.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 3950
11:54:57.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4000
11:54:57.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4050
11:54:58.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4100
11:54:58.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4150
11:54:58.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4200
11:54:58.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4250
11:54:59.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4300
11:54:59.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4350
11:54:59.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4400
11:55:00.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4450
11:55:00.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4500
11:55:00.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4550
11:55:00.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4600
11:55:00.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4650
11:55:01.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4700
11:55:01.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4750
11:55:01.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4800
11:55:01.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4850
11:55:01.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4900
11:55:02.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 4950
11:55:02.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5000
11:55:02.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5050
11:55:02.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5100
11:55:02.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5150
11:55:02.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5200
11:55:03.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5250
11:55:03.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5300
11:55:03.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5350
11:55:06.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5400
11:55:06.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5450
11:55:07.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5500
11:55:07.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5550
11:55:07.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5600
11:55:07.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5650
11:55:07.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5700
11:55:08.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5750
11:55:08.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5800
11:55:08.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5850
11:55:09.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5900
11:55:09.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 5950
11:55:10.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6000
11:55:10.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6050
11:55:11.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6100
11:55:11.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6150
11:55:11.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6200
11:55:11.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6250
11:55:12.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6300
11:55:12.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6350
11:55:12.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6400
11:55:13.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6450
11:55:13.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6500
11:55:13.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6550
11:55:14.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6600
11:55:14.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6650
11:55:15.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6700
11:55:15.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6750
11:55:16.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6800
11:55:16.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6850
11:55:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6900
11:55:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 6950
11:55:16.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7000
11:55:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 7050
11:55:17.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:55:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
