10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:30.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:18:30.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
10:18:30.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:18:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:18:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:18:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:18:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
