19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:42:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:14.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:42:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:15.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:42:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:42:16.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:16.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:42:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:17.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:42:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:42:18.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:18.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:19.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:42:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:42:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:42:21.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:42:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:42:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:42:23.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:42:24.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:42:24.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:42:25.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:42:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:42:26.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:42:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:27.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:42:27.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:28.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:42:29.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:42:29.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:29.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:42:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:42:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:42:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:32.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:42:33.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:42:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
