10:35:59.181 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
10:36:04.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
10:36:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
10:36:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
10:36:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
10:36:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
10:36:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
10:36:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 450
10:36:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 500
10:36:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.181 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 523 fitness evolutions and 7 second: 2.5
10:36:09.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
10:36:09.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 8 seconds
