09:51:42.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:52:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:52:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:52:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:52:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:52:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:52:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.987 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 887 fitness evolutions and 30 second: 1.5
09:52:34.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:52:34.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 30 seconds
09:52:35.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:52:35.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:52:36.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
