05:01:17.523 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:01:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:01:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:01:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:01:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:01:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:37.862 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3229 fitness evolutions and 18 second: 1.5
05:01:39.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
