10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:10:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:10:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:10:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:10:23.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:10:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:10:24.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
