10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:30:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:30:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
