10:21:09.878 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:12.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:22:13.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:22:13.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:22:14.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:22:14.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:22:14.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:22:15.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:22:15.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:22:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:22:16.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:22:16.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:22:17.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:22:17.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:22:17.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:22:18.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:22:18.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:22:18.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:22:19.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:22:19.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:22:19.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:22:20.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:22:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:22:21.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:22:21.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:22:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:22:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:22:22.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:22:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:22.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:22:23.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:22:23.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:22:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:23.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:22:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:22:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:22:24.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:22:24.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:22:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:25.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:22:25.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:22:25.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:22:26.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:22:26.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:22:26.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:22:27.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:22:27.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:22:27.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:22:28.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:22:28.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:22:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:28.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:22:28.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:22:29.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:22:29.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:22:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:22:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:30.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:22:31.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:22:31.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:22:32.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:22:32.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:22:32.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:22:33.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:22:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:33.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:22:34.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:22:34.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:22:35.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:22:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:35.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:22:36.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:22:36.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:22:37.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:22:37.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:22:38.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:22:38.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:22:39.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:22:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:22:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:22:40.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:22:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:22:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:22:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:22:42.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:22:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:22:43.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:22:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:22:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:22:45.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:22:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:22:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:22:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:22:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
