09:58:05.087 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
09:58:31.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
09:58:33.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:58:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:33.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:35.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:58:36.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:36.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:38.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:58:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:58:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:41.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:58:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:44.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:46.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:58:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:48.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:58:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:51.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:58:52.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:54.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:58:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:56.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:58:57.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:58.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:58:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:59.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:01.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:59:02.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:04.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:59:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:05.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:06.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
