09:48:24.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:38.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.979166666666666. PT: 2 seconds
09:48:38.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:48:38.539 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 55 fitness evolutions and 3 second: 1.3333333333333333
09:48:39.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 100
09:48:39.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 3 seconds
09:48:39.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 150
09:48:40.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 200
09:48:41.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 250
09:48:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 300
09:48:46.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 350
09:48:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 400
09:48:48.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 450
09:48:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 500
09:48:56.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 550
09:48:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:00.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 600
09:49:00.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:03.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 650
09:49:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 700
09:49:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 750
09:49:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 800
09:49:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 850
09:49:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:19.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:20.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:21.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 900
09:49:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 950
09:49:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1000
09:49:28.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:31.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1050
09:49:35.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1100
09:49:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1150
09:49:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:42.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1200
09:49:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:45.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1250
09:49:46.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:47.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:48.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1300
09:49:53.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1350
09:49:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1400
09:50:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1450
09:50:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1500
09:50:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:16.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1550
09:50:17.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:23.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1600
09:50:23.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 107 seconds
09:50:23.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:50:23.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:50:23.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 107 seconds
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[8];
double double0 = 3053.886207192886;
doubleArray0[0] = double0;
double double1 = 5424.26541;
double double2 = 2759.6142;
doubleArray0[1] = double2;
double double3 = 1238.7383034501;
double double4 = (-1291.40448);
double double5 = 0.0;
double double6 = 0.0;
double double7 = 1.1;
double double8 = 0.9092974268256817;
double[] doubleArray1 = new double[7];
doubleArray1[0] = double3;
doubleArray1[1] = double6;
doubleArray0[7] = double3;
doubleArray1[3] = double7;
doubleArray1[4] = double3;
doubleArray1[5] = double1;
doubleArray1[6] = double8;
double double9 = 1024.0;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double9);
double double10 = (-623.153);
double double11 = 0.0;
double double12 = 1.1;
double double13 = 0.9092974268256817;
double double14 = 1024.0;
double double15 = (-2978.243);
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray0, doubleArray0, double15);
double double16 = (-623.153);
double double17 = 4.0;
double[] doubleArray2 = new double[0];
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray1, doubleArray2, double6);
int int0 = (-2683);
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix(doubleArray0);
SparseRealVectorTest.SparseRealVectorTestImpl sparseRealVectorTest_SparseRealVectorTestImpl0 = new SparseRealVectorTest.SparseRealVectorTestImpl(doubleArray1);
RealMatrix realMatrix0 = sparseRealVectorTest_SparseRealVectorTestImpl0.outerProduct(doubleArray2);
RealMatrix realMatrix1 = array2DRowRealMatrix0.multiply(realMatrix0);
EigenDecompositionImpl eigenDecompositionImpl3 = new EigenDecompositionImpl(realMatrix1, double10);
eigenDecompositionImpl3.getRealEigenvalue(int0);

09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:50:23.245 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:50:23.247 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:50:23.248 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:50:23.272 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:50:23.275 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:50:23.288 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:50:28.149 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-2-11-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:50:28.282 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
