09:58:04.189 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:44.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 750
09:58:45.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 800
09:58:47.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 850
09:58:48.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 900
09:58:49.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 950
09:58:51.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1000
09:58:52.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1050
09:58:53.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1100
09:58:55.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1150
09:58:56.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1200
09:58:57.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1250
09:58:58.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1300
09:58:59.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1350
09:59:00.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1400
09:59:01.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1450
09:59:02.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1500
09:59:04.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1550
09:59:04.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1600
09:59:05.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1650
09:59:06.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1700
09:59:07.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1750
09:59:08.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1800
09:59:09.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.818181818181818 | 1850
09:59:09.141 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1893 fitness evolutions and 47 second: 4.5
09:59:11.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:59:11.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 50 seconds
09:59:12.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:59:13.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:59:14.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:59:15.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:59:19.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:59:20.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:59:24.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:59:27.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:59:29.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:59:31.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:59:37.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:59:40.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:59:45.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:59:48.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:59:50.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:59:54.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:59:57.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
10:00:03.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
10:00:05.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
10:00:07.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
10:00:09.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
10:00:10.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
10:00:15.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
10:00:20.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
10:00:21.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
10:00:23.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
10:00:26.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
10:00:28.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
10:00:30.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
10:00:32.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
10:00:34.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
10:00:37.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
10:00:39.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
10:00:41.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
10:00:43.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
10:00:45.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
10:00:47.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
10:00:49.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
10:00:51.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
10:00:53.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
10:00:55.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
10:00:57.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
10:00:59.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
10:01:01.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
10:01:02.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
10:01:04.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
10:01:06.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
10:01:08.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
10:01:08.990 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4429 fitness evolutions and 167 second: 1.5
10:01:09.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
10:01:09.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 168 seconds
10:01:10.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
10:01:12.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
10:01:14.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
10:01:15.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
10:01:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:16.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
10:01:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:17.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
10:01:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
10:01:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
10:01:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
10:01:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
10:01:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
10:01:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
10:01:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
