10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:15:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:15:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:15:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
