05:17:50.275 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:17:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:17:56.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:17:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:57.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:17:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:17:58.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:17:59.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
