19:32:58.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:42.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
19:34:44.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
19:34:46.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
19:34:48.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
19:34:51.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
19:34:53.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
19:34:54.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
19:34:55.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
19:34:56.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
19:34:57.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
19:34:59.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
19:35:01.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
19:35:08.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
19:35:10.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
19:35:12.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
19:35:13.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
19:35:14.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
19:35:16.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
19:35:17.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
19:35:17.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
19:35:18.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
19:35:21.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
19:35:22.329 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
19:35:23.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
19:35:25.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
19:35:27.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
19:35:28.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
19:35:29.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
19:35:31.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
19:35:32.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
19:35:32.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
19:35:33.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
19:35:34.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
19:35:34.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
19:35:35.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
19:35:36.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
19:35:36.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
19:35:37.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
19:35:38.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
19:35:39.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
19:35:41.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
19:35:42.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
19:35:43.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
19:35:44.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
19:35:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
19:35:46.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
19:35:46.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
19:35:48.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
19:35:49.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
19:35:50.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
19:35:51.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
19:35:53.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
19:35:54.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
19:35:55.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
19:35:55.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
19:35:56.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
19:35:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
19:35:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4600
19:36:00.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4650
19:36:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4700
19:36:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4750
19:36:02.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:02.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4800
19:36:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4850
19:36:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:05.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4900
19:36:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:05.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:06.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:06.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4950
19:36:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:11.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5000
19:36:12.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:12.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5050
19:36:13.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:13.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
19:36:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
19:36:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
