09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:55:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:55.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:56.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:55:57.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:57.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:55:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:56:01.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:02.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:56:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:04.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:56:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:05.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:56:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:56:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:56:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:09.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:10.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:56:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:56:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:15.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:56:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:56:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:56:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:56:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:56:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
