05:17:21.365 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:17:47.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:17:47.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:48.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
