09:48:18.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:31.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:48:31.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:48:32.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:48:33.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:48:34.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:48:35.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:48:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:35.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:48:36.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:48:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:48:37.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:48:38.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:48:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:48:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.556 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 566 fitness evolutions and 10 second: 1.5
09:48:39.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:48:39.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 10 seconds
09:48:39.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:48:40.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:48:40.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:48:42.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:48:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:48:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:48:47.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:48:49.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1000
09:48:50.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 21 seconds
09:48:50.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:48:50.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:48:50.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 21 seconds
09:48:50.609 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = 10.033538536968454;
int int0 = 292;
double[] doubleArray0 = new double[9];
doubleArray0[0] = double0;
doubleArray0[1] = double0;
doubleArray0[2] = doubleArray0[0];
doubleArray0[3] = (double) int0;
doubleArray0[4] = double0;
doubleArray0[5] = (double) int0;
doubleArray0[6] = double0;
doubleArray0[7] = double0;
doubleArray0[8] = (double) int0;
double[] doubleArray1 = new double[8];
doubleArray1[0] = double0;
doubleArray1[1] = double0;
doubleArray0[2] = (double) int0;
doubleArray1[3] = double0;
doubleArray1[4] = double0;
doubleArray1[5] = double0;
doubleArray1[6] = doubleArray0[6];
doubleArray1[7] = double0;
double double1 = (-376.1225);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double1);
eigenDecompositionImpl0.getD();
eigenDecompositionImpl0.getD();
eigenDecompositionImpl0.getRealEigenvalue(int0);
eigenDecompositionImpl0.getImagEigenvalue(int0);

09:48:50.609 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:48:50.609 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:48:50.609 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:48:50.632 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:48:50.633 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:48:50.635 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:48:50.662 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:48:50.662 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:48:50.662 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:48:52.634 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-10-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:48:52.807 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
