05:08:53.216 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:14.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:09:15.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:09:15.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:09:15.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:09:16.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:09:16.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:09:16.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:09:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:09:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:09:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:09:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:09:18.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:09:18.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:18.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:09:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
