05:12:49.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:12:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:56.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
05:12:57.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
05:12:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
05:12:57.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
05:12:58.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
05:12:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
05:12:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
05:12:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
05:13:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:00.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
05:13:01.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:01.353 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1165 fitness evolutions and 10 second: 5.5
05:13:01.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:13:01.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 10 seconds
05:13:02.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:13:03.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:13:03.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:13:05.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:13:06.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:13:08.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:13:10.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:13:12.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:13:14.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:13:17.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:13:18.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:13:20.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:13:21.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:13:21.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:13:22.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:13:22.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:13:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:13:22.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:13:23.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:13:23.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:13:23.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:13:23.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:13:23.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:13:24.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:13:24.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:13:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:13:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:13:24.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:13:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:13:25.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:13:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
