10:42:45.044 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:50.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:42:51.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 9.5 | 100
10:42:51.705 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 130 fitness evolutions and 3 second: 7.5
10:42:52.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:42:52.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:42:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:42:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:42:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:42:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:42:54.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:42:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:42:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:42:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:42:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:42:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:42:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:42:58.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:42:58.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:42:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:59.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:42:59.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:43:00.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:43:00.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:43:01.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:43:01.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:43:01.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:43:02.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:43:02.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:43:03.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:43:03.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:43:03.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:43:04.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:43:04.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:43:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:05.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:43:05.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:43:06.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:43:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:06.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:43:07.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:43:07.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:43:08.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:43:08.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:43:08.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
