09:51:38.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 500
09:52:18.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 550
09:52:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 600
09:52:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 650
09:52:29.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
