09:48:59.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:49:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:49:27.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:49:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:49:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
