08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:33:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:33:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:33:14.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:33:14.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:33:16.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:33:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:33:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:33:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:33:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:33:21.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:33:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:33:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:33:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:33:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
