09:57:48.985 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:28.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:58:29.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:58:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:30.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:58:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:31.510 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 875 fitness evolutions and 28 second: 1.5
09:58:32.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:58:32.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 29 seconds
09:58:33.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:58:34.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:58:34.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:58:35.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:58:35.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:58:36.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:58:38.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1250
09:58:38.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 36 seconds
09:58:38.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:58:38.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:58:38.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 36 seconds
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[4];
double double0 = (-12.676992904645356);
double[] doubleArray1 = new double[5];
int int0 = 1205;
double[] doubleArray2 = new double[3];
double double1 = 0.563;
doubleArray2[0] = double1;
doubleArray2[1] = double0;
doubleArray2[2] = double0;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray2, int0);
eigenDecompositionImpl0.getVT();
eigenDecompositionImpl0.getV();
eigenDecompositionImpl0.getV();

09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -2
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:58:38.968 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:58:38.971 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:58:38.980 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:58:38.980 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:58:38.980 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:58:42.074 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-27-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:58:42.144 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
