08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3050
08:34:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3100
08:34:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3150
08:34:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3200
08:34:52.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:52.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:53.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3250
08:34:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:34:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:34:56.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:34:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:34:58.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:34:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:59.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:35:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:35:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:35:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:35:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:35:10.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:35:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:35:12.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
