09:48:19.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:48:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:48:41.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:48:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:48:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:48:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:48:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:48:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:48:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:48:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.174 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 926 fitness evolutions and 16 second: 2.5
09:48:47.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 950
09:48:47.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 16 seconds
09:48:47.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1000
09:48:48.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1050
09:48:48.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1100
09:48:49.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1150
09:48:50.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1200
09:48:50.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1250
09:48:51.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1300
09:48:52.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1350
09:48:54.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1400
09:48:55.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1450
09:48:57.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1500
09:48:58.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1550
