19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:21:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:14.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:21:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:15.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:21:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:21:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:21:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:21:17.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:21:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:21:18.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:18.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:21:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:19.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:21:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:21:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:20.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:21:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:21.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:21:22.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:21:22.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:21:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:22.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:21:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:21:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:21:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:21:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:24.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:21:25.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:21:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:21:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:26.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:21:27.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:21:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:21:27.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:21:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:21:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:21:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:28.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:21:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:21:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:21:29.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:29.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:21:30.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:21:30.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:30.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:21:31.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:21:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:31.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:21:32.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:21:32.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:21:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:21:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:21:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:21:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:33.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
