09:46:38.470 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 650
09:47:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:10.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:12.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:13.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 700
09:47:16.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 750
09:47:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 800
09:47:19.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 850
09:47:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 900
09:47:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 950
09:47:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1000
09:47:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 1050
09:47:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 1100
09:47:39.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 49 seconds
09:47:39.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:47:39.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:47:39.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 49 seconds
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double[] doubleArray0 = new double[6];
double double0 = (-1538.329871865288);
doubleArray0[0] = double0;
double double1 = (-1.0);
doubleArray0[1] = double1;
double double2 = 0.0;
doubleArray0[2] = double2;
double double3 = 0.0;
doubleArray0[3] = double3;
double double4 = 4.711961877278542E-4;
doubleArray0[4] = double4;
double double5 = (-1360.1246340682162);
doubleArray0[5] = double5;
double[] doubleArray1 = new double[5];
doubleArray1[0] = double5;
doubleArray0[5] = double1;
doubleArray1[2] = double1;
doubleArray1[3] = double0;
doubleArray1[4] = double4;
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double3);
eigenDecompositionImpl0.getSolver();
int int0 = 4;
double double6 = 1406.838;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(doubleArray1, doubleArray0, doubleArray1[3]);
double double7 = 2340.2;
EigenDecompositionImpl eigenDecompositionImpl2 = new EigenDecompositionImpl(doubleArray1, doubleArray1, double7);
RealMatrix realMatrix0 = eigenDecompositionImpl2.getV();
double[] doubleArray2 = new double[0];
EigenDecompositionImpl eigenDecompositionImpl3 = new EigenDecompositionImpl(realMatrix0, doubleArray0[1]);
eigenDecompositionImpl3.getSolver();
int int1 = 4;
int int2 = 2146821243;
eigenDecompositionImpl1.getEigenvector(int2);
int int3 = (-3);
eigenDecompositionImpl1.getEigenvector(int3);
eigenDecompositionImpl0.getVT();

09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:47:39.240 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:47:39.241 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:47:39.251 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:47:39.252 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:47:39.252 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:47:40.241 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-2-3-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:47:40.273 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
