05:18:55.000 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:19:02.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:19:02.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:19:03.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:19:03.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:19:03.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:19:04.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:19:04.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:19:04.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:19:05.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:19:05.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:19:05.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:19:06.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:19:06.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:19:06.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:19:07.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:19:07.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:19:07.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:19:07.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:19:08.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:19:08.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:19:09.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:19:09.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:19:09.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:19:10.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:19:10.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:19:10.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:19:11.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:19:11.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:19:11.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:19:12.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:19:12.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:19:12.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:19:13.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:19:13.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:19:13.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:19:13.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:19:13.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:19:14.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:19:14.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:19:15.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:19:15.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:19:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:19:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:19:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:15.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:19:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:19:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:19:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:19:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:19:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:16.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
