10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:10:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:10:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:21.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:10:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:10:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:10:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:10:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:10:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:10:25.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:10:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
10:10:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
10:10:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
10:10:27.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
10:10:27.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:10:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:29.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:10:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
