05:01:01.846 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:45.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:01:45.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:01:45.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:01:46.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:01:46.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:01:46.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:01:46.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:01:47.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:01:47.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:01:47.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:01:47.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:01:47.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:01:48.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:01:48.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:01:48.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:01:48.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:01:48.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:01:48.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:01:49.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:01:49.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:01:49.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:01:49.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:01:49.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:01:49.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:01:50.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:01:50.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:01:50.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:01:50.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:01:51.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:01:51.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:01:51.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:01:51.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:01:52.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:01:52.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:01:52.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:01:53.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:01:53.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:01:53.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:01:53.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:01:53.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:01:53.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:01:54.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
05:01:54.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:01:54.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
05:01:55.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:01:55.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:01:55.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:01:56.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:01:56.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:01:56.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:01:56.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:01:56.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:01:57.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:01:57.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
05:01:57.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:01:57.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:01:58.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:01:58.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:01:58.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
05:01:59.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
05:01:59.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
05:01:59.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
05:01:59.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
05:02:00.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
05:02:00.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
05:02:00.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
05:02:00.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
05:02:01.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
05:02:01.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6050
05:02:01.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6100
05:02:01.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6150
05:02:02.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6200
05:02:02.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6250
05:02:02.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6300
05:02:02.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6350
05:02:03.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
05:02:03.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
05:02:03.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
05:02:03.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
05:02:04.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
05:02:04.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
05:02:04.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
05:02:04.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
05:02:04.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
05:02:04.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
05:02:05.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
05:02:05.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
05:02:05.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7000
05:02:06.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7050
05:02:06.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7100
05:02:06.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7150
05:02:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7200
05:02:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
05:02:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:08.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
05:02:09.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
05:02:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
