08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:11.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3300
08:35:18.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3350
08:35:20.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3400
08:35:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3450
08:35:26.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3500
08:35:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3550
08:35:31.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:35:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:35:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:35:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:35:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:35:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
