06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:46.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:06:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:06:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:06:49.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:06:50.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:06:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:06:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:06:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:06:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:07:00.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
