08:30:54.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:31:29.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:31:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:31:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:31:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:31:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:31:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:37.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:38.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:31:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:39.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:31:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:31:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:41.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:31:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:31:42.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:42.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:31:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:31:43.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:43.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:31:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:31:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:31:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:31:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:31:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:31:47.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
