05:13:53.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:13:56.412 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:13:57.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:13:57.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:13:57.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:13:57.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:13:57.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:13:58.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:13:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
05:13:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
05:13:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:13:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:13:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:59.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
05:13:59.400 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 460 fitness evolutions and 3 second: 5.5
05:13:59.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:13:59.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
05:13:59.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:14:00.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:14:00.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:14:00.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:14:01.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:14:01.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:14:02.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:14:02.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:14:03.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:14:03.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:03.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:14:03.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:14:03.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:14:03.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:14:04.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:14:04.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:14:04.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:14:04.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:14:04.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:14:04.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:14:05.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:14:05.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:14:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:14:05.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:14:05.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:05.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:14:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:14:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:06.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
