10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:58:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
10:58:51.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
10:58:51.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:52.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
10:58:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
10:58:54.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:54.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
10:58:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
10:58:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:57.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
10:58:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:58.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
10:58:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
10:58:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
10:59:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
10:59:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:01.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
10:59:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
10:59:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
10:59:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
10:59:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
