05:07:48.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:07:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:07:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:07:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:07:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:07:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:07:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:07:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:59.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:00.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:00.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
