05:17:20.226 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
05:17:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.529 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 116 fitness evolutions and 1 second: 3.4999999997671694
05:17:23.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 150
05:17:23.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.4999999997671694. PT: 1 seconds
05:17:23.954 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 171 fitness evolutions and 1 second: 1.4999999998835272
05:17:24.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835272 | 200
05:17:24.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998835272. PT: 2 seconds
05:17:24.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835272 | 250
05:17:24.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835272 | 300
05:17:25.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998835272 | 350
05:17:25.368 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 393 fitness evolutions and 3 second: 1.4999999997671694
05:17:25.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 400
05:17:25.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999997671694. PT: 3 seconds
05:17:25.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 450
05:17:25.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 500
05:17:26.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 550
05:17:26.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 600
05:17:26.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 650
05:17:26.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 700
05:17:27.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 750
05:17:27.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 800
05:17:28.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 850
05:17:28.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 900
05:17:28.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 950
05:17:29.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1000
05:17:29.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1050
05:17:30.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1100
05:17:31.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1150
05:17:32.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1200
05:17:32.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1250
05:17:33.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1300
05:17:33.311 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:34.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1350
05:17:34.701 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:35.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1400
05:17:36.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1450
05:17:36.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1500
05:17:37.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1550
05:17:37.147 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:17:37.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1600
05:17:37.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1650
05:17:38.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1700
05:17:38.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1750
05:17:39.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1800
05:17:39.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1850
05:17:39.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1900
05:17:40.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1950
05:17:41.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2000
05:17:43.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2050
05:17:44.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2100
05:17:44.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2150
05:17:45.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2200
05:17:45.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2250
05:17:46.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2300
05:17:47.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2350
05:17:48.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2400
05:17:49.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2450
05:17:51.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2500
05:17:53.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2550
05:17:55.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2600
05:17:57.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2650
05:18:00.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2700
05:18:04.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2750
05:18:07.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2800
05:18:10.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2850
05:18:11.557 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:14.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2900
05:18:17.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2950
05:18:19.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3000
05:18:21.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3050
05:18:21.699 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:23.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3100
05:18:23.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3150
05:18:24.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3200
05:18:24.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3250
05:18:24.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3300
05:18:24.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3350
05:18:24.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3400
05:18:25.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3450
05:18:25.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3500
05:18:25.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3550
05:18:25.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3600
05:18:25.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3650
05:18:25.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3700
05:18:25.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3750
05:18:26.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3800
05:18:26.094 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:26.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3850
05:18:26.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3900
05:18:26.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 3950
05:18:26.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4000
05:18:26.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4050
05:18:26.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4100
05:18:27.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4150
05:18:27.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4200
05:18:27.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4250
05:18:27.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4300
05:18:27.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4350
05:18:27.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4400
05:18:27.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4450
05:18:28.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4500
05:18:28.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4550
05:18:28.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4600
05:18:28.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4650
05:18:28.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4700
05:18:28.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4750
05:18:29.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4800
05:18:29.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4850
05:18:29.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4900
05:18:29.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 4950
05:18:29.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5000
05:18:29.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5050
05:18:30.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5100
05:18:30.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5150
05:18:30.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5200
05:18:30.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5250
05:18:30.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5300
05:18:31.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5350
05:18:31.271 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:32.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5400
05:18:32.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5450
05:18:32.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5500
05:18:32.686 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:33.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5550
05:18:33.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5600
05:18:33.280 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:33.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5650
05:18:33.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5700
05:18:33.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 5750
