09:48:49.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:12.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:49:12.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:49:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:13.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:49:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:14.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:49:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
