10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:08.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:41:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:08.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1750
10:41:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1800
10:41:09.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1850
10:41:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1900
10:41:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1950
10:41:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2000
10:41:12.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2050
10:41:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2100
10:41:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2150
10:41:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2200
10:41:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2250
10:41:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2300
10:41:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2350
10:41:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2400
10:41:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:16.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2450
10:41:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2500
10:41:17.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2550
10:41:17.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
