10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:31:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:31:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:31:57.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
