05:16:10.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:16:12.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 0 seconds
05:16:12.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:16:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:12.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
05:16:13.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:13.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 150
05:16:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 200
05:16:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 250
05:16:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 300
05:16:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 350
05:16:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:17.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 400
05:16:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
