09:46:31.136 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:40.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
09:46:41.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
09:46:43.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:46:46.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:46:49.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:46:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:51.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:46:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:53.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:46:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:46:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:46:57.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:46:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:59.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:47:00.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:01.219 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 784 fitness evolutions and 25 second: 1.0
09:47:01.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 800
09:47:01.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 25 seconds
09:47:03.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 850
09:47:05.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 900
09:47:07.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 950
09:47:09.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1000
09:47:10.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1050
09:47:12.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1100
09:47:13.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1150
09:47:15.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1200
09:47:17.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1250
09:47:20.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1300
09:47:22.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1350
09:47:24.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1400
09:47:26.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1450
09:47:28.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1500
09:47:30.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1550
09:47:32.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1600
09:47:34.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1650
09:47:35.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1700
09:47:37.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1750
09:47:39.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1800
09:47:41.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1850
09:47:43.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1900
09:47:44.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 1950
09:47:46.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2000
09:47:48.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2050
09:47:49.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2100
09:47:51.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2150
09:47:53.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2200
09:47:56.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2250
09:48:00.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2300
09:48:02.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2350
09:48:05.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2400
09:48:08.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2450
09:48:10.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2500
09:48:13.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2550
09:48:17.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2600
09:48:19.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2650
09:48:22.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2700
09:48:25.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2750
09:48:27.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2800
09:48:29.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2850
09:48:32.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2900
09:48:34.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 2950
09:48:36.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3000
09:48:39.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3050
09:48:42.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3100
09:48:44.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3150
09:48:46.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3200
09:48:48.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3250
09:48:50.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3300
09:48:53.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3350
09:48:56.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3400
09:48:59.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 3450
09:49:02.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 3500
09:49:02.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 146 seconds
09:49:02.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:49:02.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:49:02.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 146 seconds
09:49:02.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-1.0);
double double1 = (-10.120400009028081);
double double2 = 5.638867150992155E-11;
double double3 = (-3178.7);
double double4 = 0.030836956223815985;
double[] doubleArray0 = new double[8];
doubleArray0[1] = double0;
doubleArray0[2] = double3;
doubleArray0[3] = double3;
doubleArray0[4] = double2;
double[] doubleArray1 = new double[9];
doubleArray1[1] = double2;
doubleArray1[0] = double3;
doubleArray1[3] = doubleArray0[0];
doubleArray1[4] = double0;
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix();
int int0 = 278;
