10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:13.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
10:41:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
10:41:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
10:41:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
10:41:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
10:41:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
10:41:15.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
