19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:28:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:28:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:28:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:28:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:28:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:28:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:28:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:28:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:59.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:29:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:00.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:29:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:29:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:29:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:03.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:29:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:29:05.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:29:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:29:07.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:29:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:08.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:29:09.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:29:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:29:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:29:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:29:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:29:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
19:29:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
19:29:15.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:15.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
19:29:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
19:29:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
19:29:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
19:29:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
19:29:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:29:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:29:22.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:29:24.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:29:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:25.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:29:26.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:29:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:29:28.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:29:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:29:29.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:29:30.131 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:29:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:29:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:31.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:31.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:29:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
