05:22:50.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
05:23:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
05:23:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
05:23:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
05:23:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
05:23:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
05:23:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
05:23:23.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
05:23:23.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:23.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
