09:47:14.453 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:25.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 100
09:47:25.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 150
09:47:25.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 200
09:47:26.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 250
09:47:26.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 300
09:47:28.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 350
09:47:29.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 400
09:47:29.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 450
09:47:30.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 500
09:47:31.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 550
09:47:31.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 600
09:47:32.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 650
09:47:33.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 700
09:47:33.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 750
09:47:35.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 800
09:47:36.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 850
09:47:37.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 900
09:47:38.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 950
09:47:38.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1000
09:47:39.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1050
09:47:39.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1100
09:47:40.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1150
09:47:40.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1200
09:47:41.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1250
09:47:42.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1300
09:47:43.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1350
09:47:43.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1400
09:47:44.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1450
09:47:44.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1500
09:47:45.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1550
09:47:45.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1600
09:47:46.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1650
09:47:46.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1700
09:47:47.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1750
09:47:48.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1800
09:47:48.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1850
09:47:49.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1900
09:47:49.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 1950
09:47:50.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2000
09:47:50.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2050
09:47:51.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2100
09:47:52.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2150
09:47:54.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2200
09:47:55.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2250
09:47:57.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2300
09:47:58.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2350
09:47:59.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2400
09:48:00.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2450
09:48:01.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2500
09:48:03.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2550
09:48:04.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2600
09:48:05.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2650
09:48:06.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2700
09:48:08.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2750
09:48:08.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2800
09:48:09.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2850
09:48:10.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2900
09:48:11.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 2950
09:48:13.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3000
09:48:14.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3050
09:48:17.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3100
09:48:18.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3150
09:48:19.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3200
09:48:21.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3250
09:48:22.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3300
09:48:23.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3350
09:48:26.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3400
09:48:28.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3450
09:48:29.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3500
09:48:30.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3550
09:48:31.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3600
09:48:33.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3650
09:48:36.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 3700
09:48:36.448 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3787 fitness evolutions and 74 second: 1.5
09:48:38.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
09:48:38.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 76 seconds
09:48:38.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
09:48:39.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
09:48:39.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
09:48:40.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
09:48:40.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
09:48:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:41.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
09:48:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:48:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:48:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
09:48:46.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
09:48:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
