10:40:29.295 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
10:40:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
10:40:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
10:40:47.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
10:40:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
